// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.79 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-MDBOLW(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-XBBZHA(Runtime=Core, Toolchain=netcoreapp2.2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c365e000-7a31-45fa-a79d-15555fd7217e.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\c365e000-7a31-45fa-a79d-15555fd7217e\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JIKNSR(Runtime=Core)

Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0100 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0020 ns; 0.0036 ns] (CI 99.9%), Margin = 0.0028 ns (354.73% of Mean)
Skewness = 2.99, Kurtosis = 10.75, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.002 ns) | @@@@@@@@@@@@@@
[0.002 ns ; 0.004 ns) | 
[0.004 ns ; 0.006 ns) | 
[0.006 ns ; 0.008 ns) | 
[0.008 ns ; 0.009 ns) | 
[0.009 ns ; 0.011 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-MDBOLW(Runtime=Core, Toolchain=netcoreapp2.1)
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0030 ns, StdErr = 0.0023 ns (75.66%); N = 15, StdDev = 0.0089 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0337 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0065 ns; 0.0125 ns] (CI 99.9%), Margin = 0.0095 ns (313.29% of Mean)
Skewness = 2.75, Kurtosis = 9.51, MValue = 2
-------------------- Histogram --------------------
[-0.003 ns ; 0.004 ns) | @@@@@@@@@@@@@
[ 0.004 ns ; 0.013 ns) | @
[ 0.013 ns ; 0.020 ns) | 
[ 0.020 ns ; 0.026 ns) | 
[ 0.026 ns ; 0.031 ns) | 
[ 0.031 ns ; 0.037 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-XBBZHA(Runtime=Core, Toolchain=netcoreapp2.2)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.3825 ns, StdErr = 0.0019 ns (0.49%); N = 14, StdDev = 0.0070 ns
Min = 0.3703 ns, Q1 = 0.3771 ns, Median = 0.3833 ns, Q3 = 0.3891 ns, Max = 0.3924 ns
IQR = 0.0120 ns, LowerFence = 0.3591 ns, UpperFence = 0.4071 ns
ConfidenceInterval = [0.3746 ns; 0.3903 ns] (CI 99.9%), Margin = 0.0079 ns (2.05% of Mean)
Skewness = -0.32, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[0.368 ns ; 0.375 ns) | @@@
[0.375 ns ; 0.395 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531254 Hz, Resolution=395.0611 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-RRJNSC : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-MDBOLW : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-XBBZHA : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Runtime=Core  Categories=Read,Time  

| Method |     Toolchain |      Mean |     Error |    StdDev |    Median |       Min |       Max | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |----------:|----------:|----------:|----------:|----------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | netcoreapp2.0 | 0.0008 ns | 0.0028 ns | 0.0026 ns | 0.0000 ns | 0.0000 ns | 0.0100 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.1 | 0.0030 ns | 0.0095 ns | 0.0089 ns | 0.0000 ns | 0.0000 ns | 0.0337 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.2 | 0.3825 ns | 0.0079 ns | 0.0070 ns | 0.3833 ns | 0.3703 ns | 0.3924 ns |     ? |       ? |    2 |     - |     - |     - |         - |

// * Warnings *
ZeroMeasurement
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.1 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2 -> 1 outlier  was  removed (2.45 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Min        : Minimum
  Max        : Maximum
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:31 (91.73 sec), executed benchmarks: 3

Global total time: 00:01:39 (99.54 sec), executed benchmarks: 3
// * Artifacts cleanup *
