// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.96 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Emit: Job-UMHHUD(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Emit: Job-SMNRUP(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Emit: Job-OFCJRY(Runtime=Core, Toolchain=netcoreapp2.2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Emit: Job-UMHHUD(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b4ff342e-f49b-4477-8019-30f511bf7542.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.EmitFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\b4ff342e-f49b-4477-8019-30f511bf7542\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PXTLDB(Runtime=Core)

WorkloadPilot   23: 67108864 op, 375286320.54 ns, 5.5922 ns/op
WorkloadPilot   24: 134217728 op, 645179424.90 ns, 4.8070 ns/op

OverheadWarmup   1: 134217728 op, 287422360.62 ns, 2.1415 ns/op
OverheadWarmup   2: 134217728 op, 273947221.42 ns, 2.0411 ns/op
OverheadWarmup   3: 134217728 op, 272301791.92 ns, 2.0288 ns/op
OverheadWarmup   4: 134217728 op, 270101696.63 ns, 2.0124 ns/op
OverheadWarmup   5: 134217728 op, 272171816.81 ns, 2.0278 ns/op
OverheadWarmup   6: 134217728 op, 272449939.83 ns, 2.0299 ns/op
OverheadWarmup   7: 134217728 op, 270387325.81 ns, 2.0145 ns/op
OverheadWarmup   8: 134217728 op, 276644303.57 ns, 2.0612 ns/op
OverheadWarmup   9: 134217728 op, 277000648.69 ns, 2.0638 ns/op
OverheadWarmup  10: 134217728 op, 271634928.77 ns, 2.0238 ns/op

OverheadActual   1: 134217728 op, 273850036.39 ns, 2.0403 ns/op
OverheadActual   2: 134217728 op, 272171026.69 ns, 2.0278 ns/op
OverheadActual   3: 134217728 op, 280982864.62 ns, 2.0935 ns/op
OverheadActual   4: 134217728 op, 271313349.04 ns, 2.0214 ns/op
OverheadActual   5: 134217728 op, 268621402.67 ns, 2.0014 ns/op
OverheadActual   6: 134217728 op, 277592845.29 ns, 2.0682 ns/op
OverheadActual   7: 134217728 op, 274790281.81 ns, 2.0473 ns/op
OverheadActual   8: 134217728 op, 271660212.69 ns, 2.0240 ns/op
OverheadActual   9: 134217728 op, 274005690.46 ns, 2.0415 ns/op
OverheadActual  10: 134217728 op, 275364305.60 ns, 2.0516 ns/op
OverheadActual  11: 134217728 op, 271497447.51 ns, 2.0228 ns/op
OverheadActual  12: 134217728 op, 270823473.27 ns, 2.0178 ns/op
OverheadActual  13: 134217728 op, 271748311.31 ns, 2.0247 ns/op
OverheadActual  14: 134217728 op, 278409041.53 ns, 2.0743 ns/op
OverheadActual  15: 134217728 op, 270140017.56 ns, 2.0127 ns/op

WorkloadWarmup   1: 134217728 op, 640029013.29 ns, 4.7686 ns/op
WorkloadWarmup   2: 134217728 op, 640091828.00 ns, 4.7691 ns/op
WorkloadWarmup   3: 134217728 op, 656359259.09 ns, 4.8903 ns/op
WorkloadWarmup   4: 134217728 op, 667638648.67 ns, 4.9743 ns/op
WorkloadWarmup   5: 134217728 op, 751070813.12 ns, 5.5959 ns/op
WorkloadWarmup   6: 134217728 op, 759575688.57 ns, 5.6593 ns/op
WorkloadWarmup   7: 134217728 op, 785200141.91 ns, 5.8502 ns/op
WorkloadWarmup   8: 134217728 op, 851133074.75 ns, 6.3414 ns/op
WorkloadWarmup   9: 134217728 op, 846866414.83 ns, 6.3096 ns/op
WorkloadWarmup  10: 134217728 op, 768670390.25 ns, 5.7270 ns/op
WorkloadWarmup  11: 134217728 op, 847740289.99 ns, 6.3162 ns/op
WorkloadWarmup  12: 134217728 op, 781221481.53 ns, 5.8206 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 758410653.38 ns, 5.6506 ns/op
WorkloadActual   2: 134217728 op, 752280490.22 ns, 5.6049 ns/op
WorkloadActual   3: 134217728 op, 754874066.37 ns, 5.6243 ns/op
WorkloadActual   4: 134217728 op, 762693510.81 ns, 5.6825 ns/op
WorkloadActual   5: 134217728 op, 763259238.31 ns, 5.6867 ns/op
WorkloadActual   6: 134217728 op, 759762552.47 ns, 5.6607 ns/op
WorkloadActual   7: 134217728 op, 754880782.41 ns, 5.6243 ns/op
WorkloadActual   8: 134217728 op, 754647696.36 ns, 5.6226 ns/op
WorkloadActual   9: 134217728 op, 757451049.95 ns, 5.6435 ns/op
WorkloadActual  10: 134217728 op, 764249656.49 ns, 5.6941 ns/op
WorkloadActual  11: 134217728 op, 773217148.50 ns, 5.7609 ns/op
WorkloadActual  12: 134217728 op, 767049454.54 ns, 5.7150 ns/op
WorkloadActual  13: 134217728 op, 779522323.72 ns, 5.8079 ns/op
WorkloadActual  14: 134217728 op, 754500338.57 ns, 5.6215 ns/op
WorkloadActual  15: 134217728 op, 756990013.65 ns, 5.6400 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 486239626.68 ns, 3.6228 ns/op
WorkloadResult   2: 134217728 op, 480109463.53 ns, 3.5771 ns/op
WorkloadResult   3: 134217728 op, 482703039.68 ns, 3.5964 ns/op
WorkloadResult   4: 134217728 op, 490522484.11 ns, 3.6547 ns/op
WorkloadResult   5: 134217728 op, 491088211.61 ns, 3.6589 ns/op
WorkloadResult   6: 134217728 op, 487591525.78 ns, 3.6328 ns/op
WorkloadResult   7: 134217728 op, 482709755.72 ns, 3.5965 ns/op
WorkloadResult   8: 134217728 op, 482476669.67 ns, 3.5947 ns/op
WorkloadResult   9: 134217728 op, 485280023.26 ns, 3.6156 ns/op
WorkloadResult  10: 134217728 op, 492078629.80 ns, 3.6663 ns/op
WorkloadResult  11: 134217728 op, 501046121.80 ns, 3.7331 ns/op
WorkloadResult  12: 134217728 op, 494878427.85 ns, 3.6871 ns/op
WorkloadResult  13: 134217728 op, 482329311.87 ns, 3.5936 ns/op
WorkloadResult  14: 134217728 op, 484818986.95 ns, 3.6122 ns/op
GC:  0 0 0 0 134217728

// AfterAll

Mean = 3.6316 ns, StdErr = 0.0117 ns (0.32%); N = 14, StdDev = 0.0437 ns
Min = 3.5771 ns, Q1 = 3.5964 ns, Median = 3.6192 ns, Q3 = 3.6589 ns, Max = 3.7331 ns
IQR = 0.0625 ns, LowerFence = 3.5027 ns, UpperFence = 3.7526 ns
ConfidenceInterval = [3.5823 ns; 3.6808 ns] (CI 99.9%), Margin = 0.0493 ns (1.36% of Mean)
Skewness = 0.79, Kurtosis = 2.63, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.csv
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-github.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.html
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-default.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
DynamicCallFieldTest.Emit: Job-UMHHUD(Runtime=Core, Toolchain=netcoreapp2.0)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.3175 ns, StdErr = 0.0108 ns (0.33%); N = 14, StdDev = 0.0405 ns
Min = 3.2739 ns, Q1 = 3.2791 ns, Median = 3.3153 ns, Q3 = 3.3356 ns, Max = 3.3995 ns
IQR = 0.0565 ns, LowerFence = 3.1944 ns, UpperFence = 3.4203 ns
ConfidenceInterval = [3.2718 ns; 3.3632 ns] (CI 99.9%), Margin = 0.0457 ns (1.38% of Mean)
Skewness = 0.76, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[3.259 ns ; 3.414 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DynamicCallFieldTest.Emit: Job-SMNRUP(Runtime=Core, Toolchain=netcoreapp2.1)
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.6003 ns, StdErr = 0.0318 ns (0.88%); N = 58, StdDev = 0.2420 ns
Min = 2.6819 ns, Q1 = 3.6322 ns, Median = 3.6610 ns, Q3 = 3.6929 ns, Max = 3.7850 ns
IQR = 0.0606 ns, LowerFence = 3.5413 ns, UpperFence = 3.7838 ns
ConfidenceInterval = [3.4900 ns; 3.7105 ns] (CI 99.9%), Margin = 0.1102 ns (3.06% of Mean)
Skewness = -2.9, Kurtosis = 10.16, MValue = 2
-------------------- Histogram --------------------
[2.673 ns ; 2.783 ns) | @@@
[2.783 ns ; 2.912 ns) | @
[2.912 ns ; 3.021 ns) | 
[3.021 ns ; 3.100 ns) | 
[3.100 ns ; 3.210 ns) | @
[3.210 ns ; 3.319 ns) | 
[3.319 ns ; 3.428 ns) | 
[3.428 ns ; 3.538 ns) | 
[3.538 ns ; 3.607 ns) | 
[3.607 ns ; 3.716 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.716 ns ; 3.840 ns) | @@@@@@@@
---------------------------------------------------

DynamicCallFieldTest.Emit: Job-OFCJRY(Runtime=Core, Toolchain=netcoreapp2.2)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.6316 ns, StdErr = 0.0117 ns (0.32%); N = 14, StdDev = 0.0437 ns
Min = 3.5771 ns, Q1 = 3.5964 ns, Median = 3.6192 ns, Q3 = 3.6589 ns, Max = 3.7331 ns
IQR = 0.0625 ns, LowerFence = 3.5027 ns, UpperFence = 3.7526 ns
ConfidenceInterval = [3.5823 ns; 3.6808 ns] (CI 99.9%), Margin = 0.0493 ns (1.36% of Mean)
Skewness = 0.79, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[3.572 ns ; 3.749 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531254 Hz, Resolution=395.0611 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-UMHHUD : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-SMNRUP : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-OFCJRY : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Runtime=Core  Categories=Read,Time  

| Method |     Toolchain |     Mean |     Error |    StdDev |      Min |      Max |   Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |---------:|----------:|----------:|---------:|---------:|---------:|------:|--------:|-----:|------:|------:|------:|----------:|
|   Emit | netcoreapp2.0 | 3.317 ns | 0.0457 ns | 0.0405 ns | 3.274 ns | 3.399 ns | 3.315 ns |  1.00 |    0.00 |    1 |     - |     - |     - |         - |
|   Emit | netcoreapp2.1 | 3.600 ns | 0.1102 ns | 0.2420 ns | 2.682 ns | 3.785 ns | 3.661 ns |  1.01 |    0.13 |    2 |     - |     - |     - |         - |
|   Emit | netcoreapp2.2 | 3.632 ns | 0.0493 ns | 0.0437 ns | 3.577 ns | 3.733 ns | 3.619 ns |  1.09 |    0.02 |    2 |     - |     - |     - |         - |

// * Hints *
Outliers
  DynamicCallFieldTest.Emit: Runtime=Core, Toolchain=netcoreapp2.0 -> 1 outlier  was  removed (5.75 ns)
  DynamicCallFieldTest.Emit: Runtime=Core, Toolchain=netcoreapp2.1 -> 4 outliers were removed, 9 outliers were detected (4.66 ns..5.14 ns, 5.80 ns..5.95 ns)
  DynamicCallFieldTest.Emit: Runtime=Core, Toolchain=netcoreapp2.2 -> 1 outlier  was  removed (5.81 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Min        : Minimum
  Max        : Maximum
  Median     : Value separating the higher half of all measurements (50th percentile)
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:05 (125.2 sec), executed benchmarks: 3

Global total time: 00:02:15 (135.17 sec), executed benchmarks: 3
// * Artifacts cleanup *
