// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.71 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-DFYNCW(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-YQFMXT(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-RYMYED(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-DFYNCW(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e447e295-aa48-4867-a0d9-d517eaeb8158.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\e447e295-aa48-4867-a0d9-d517eaeb8158\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZEUATU(Runtime=Core, UnrollFactor=64)

[426.787 ns ; 439.170 ns) | @@@@@@@@@
[439.170 ns ; 454.226 ns) | @@@@@@@@@@
[454.226 ns ; 474.008 ns) | @@@
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-YQFMXT(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 443.7789 ns, StdErr = 2.3151 ns (0.52%); N = 22, StdDev = 10.8590 ns
Min = 428.7419 ns, Q1 = 435.0502 ns, Median = 441.3943 ns, Q3 = 449.1107 ns, Max = 465.2914 ns
IQR = 14.0605 ns, LowerFence = 413.9595 ns, UpperFence = 470.2014 ns
ConfidenceInterval = [434.9367 ns; 452.6211 ns] (CI 99.9%), Margin = 8.8422 ns (1.99% of Mean)
Skewness = 0.53, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[425.351 ns ; 438.910 ns) | @@@@@@@@@@@
[438.910 ns ; 451.008 ns) | @@@@@@
[451.008 ns ; 468.682 ns) | @@@@@
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-RYMYED(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 858.4671 ns, StdErr = 3.4408 ns (0.40%); N = 15, StdDev = 13.3260 ns
Min = 840.1891 ns, Q1 = 847.4700 ns, Median = 857.0781 ns, Q3 = 867.3606 ns, Max = 883.0816 ns
IQR = 19.8906 ns, LowerFence = 817.6340 ns, UpperFence = 897.1966 ns
ConfidenceInterval = [844.2208 ns; 872.7134 ns] (CI 99.9%), Margin = 14.2463 ns (1.66% of Mean)
Skewness = 0.35, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[835.461 ns ; 856.130 ns) | @@@@@@@
[856.130 ns ; 887.810 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531255 Hz, Resolution=395.0609 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-DFYNCW : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-YQFMXT : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-RYMYED : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Runtime=Core  UnrollFactor=64  Categories=Read,Time  

| Method |     Toolchain |     Mean |     Error |   StdDev |      Min |      Max |   Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |---------:|----------:|---------:|---------:|---------:|---------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | netcoreapp2.0 | 443.7 ns |  8.854 ns | 10.87 ns | 430.2 ns | 470.6 ns | 443.2 ns |  1.00 |    0.00 |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.1 | 443.8 ns |  8.842 ns | 10.86 ns | 428.7 ns | 465.3 ns | 441.4 ns |  1.00 |    0.03 |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.2 | 858.5 ns | 14.246 ns | 13.33 ns | 840.2 ns | 883.1 ns | 857.1 ns |  1.93 |    0.05 |    2 |     - |     - |     - |         - |

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> 1 outlier  was  removed (487.81 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Min        : Minimum
  Max        : Maximum
  Median     : Value separating the higher half of all measurements (50th percentile)
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:16 (76.65 sec), executed benchmarks: 3

Global total time: 00:01:25 (85.38 sec), executed benchmarks: 3
// * Artifacts cleanup *
