// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.54 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-NPZTNN(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-EIFICN(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-PNRAWP(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-NPZTNN(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e45ce862-976f-45e0-93f2-d9b746be3768.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\e45ce862-976f-45e0-93f2-d9b746be3768\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HCRSOX(Runtime=Core, UnrollFactor=64)

DynamicCallFieldTest.Origin: Job-PNRAWP(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0195 ns, StdErr = 0.0043 ns (22.15%); N = 14, StdDev = 0.0162 ns
Min = 0.0000 ns, Q1 = 0.0070 ns, Median = 0.0157 ns, Q3 = 0.0269 ns, Max = 0.0580 ns
IQR = 0.0199 ns, LowerFence = -0.0229 ns, UpperFence = 0.0568 ns
ConfidenceInterval = [0.0013 ns; 0.0377 ns] (CI 99.9%), Margin = 0.0182 ns (93.51% of Mean)
Skewness = 0.84, Kurtosis = 2.95, MValue = 2.4
-------------------- Histogram --------------------
[-0.006 ns ; 0.005 ns) | @@
[ 0.005 ns ; 0.019 ns) | @@@@@@
[ 0.019 ns ; 0.031 ns) | @@@@
[ 0.031 ns ; 0.048 ns) | @
[ 0.048 ns ; 0.064 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-NPZTNN(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0267 ns, StdErr = 0.0066 ns (24.86%); N = 14, StdDev = 0.0248 ns
Min = 0.0000 ns, Q1 = 0.0010 ns, Median = 0.0277 ns, Q3 = 0.0364 ns, Max = 0.0898 ns
IQR = 0.0354 ns, LowerFence = -0.0521 ns, UpperFence = 0.0895 ns
ConfidenceInterval = [-0.0013 ns; 0.0547 ns] (CI 99.9%), Margin = 0.0280 ns (104.94% of Mean)
Skewness = 0.9, Kurtosis = 3.42, MValue = 3.6
-------------------- Histogram --------------------
[-0.003 ns ; 0.015 ns) | @@@@@
[ 0.015 ns ; 0.038 ns) | @@@@@@
[ 0.038 ns ; 0.056 ns) | @@
[ 0.056 ns ; 0.081 ns) | 
[ 0.081 ns ; 0.099 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531254 Hz, Resolution=395.0611 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-EIFICN : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-PNRAWP : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-NPZTNN : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT

Runtime=Core  UnrollFactor=64  Categories=Read,Time  

| Method |     Toolchain |      Mean |     Error |    StdDev |    Median |    Min |       Max | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |----------:|----------:|----------:|----------:|-------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | netcoreapp2.1 | 0.0106 ns | 0.0125 ns | 0.0111 ns | 0.0071 ns | 0.0 ns | 0.0359 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.2 | 0.0195 ns | 0.0182 ns | 0.0162 ns | 0.0157 ns | 0.0 ns | 0.0580 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.0 | 0.0267 ns | 0.0280 ns | 0.0248 ns | 0.0277 ns | 0.0 ns | 0.0898 ns |     ? |       ? |    1 |     - |     - |     - |         - |

// * Warnings *
ZeroMeasurement
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64 -> 1 outlier  was  removed (2.44 ns)
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> 1 outlier  was  removed (2.43 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Min        : Minimum
  Max        : Maximum
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.9 sec), executed benchmarks: 3

Global total time: 00:01:50 (110.46 sec), executed benchmarks: 3
// * Artifacts cleanup *
