// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-BLOMEP(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-NLQWOL(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-MQFFSP(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-BLOMEP(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ceb1102-5e91-4a83-916c-aeeb27cd6bd7.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\3ceb1102-5e91-4a83-916c-aeeb27cd6bd7\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KTAEGU(Runtime=Core, UnrollFactor=64)

Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0184 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0037 ns; 0.0080 ns] (CI 99.9%), Margin = 0.0058 ns (275.36% of Mean)
Skewness = 2.26, Kurtosis = 7.12, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.004 ns) | @@@@@@@@@@@@
[0.004 ns ; 0.006 ns) | 
[0.006 ns ; 0.010 ns) | @
[0.010 ns ; 0.013 ns) | 
[0.013 ns ; 0.017 ns) | 
[0.017 ns ; 0.020 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-BLOMEP(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0114 ns, StdErr = 0.0030 ns (26.52%); N = 15, StdDev = 0.0117 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0091 ns, Q3 = 0.0202 ns, Max = 0.0290 ns
IQR = 0.0202 ns, LowerFence = -0.0302 ns, UpperFence = 0.0504 ns
ConfidenceInterval = [-0.0011 ns; 0.0238 ns] (CI 99.9%), Margin = 0.0125 ns (109.78% of Mean)
Skewness = 0.28, Kurtosis = 1.3, MValue = 2.86
-------------------- Histogram --------------------
[-0.003 ns ; 0.006 ns) | @@@@@@@
[ 0.006 ns ; 0.014 ns) | @
[ 0.014 ns ; 0.024 ns) | @@@@
[ 0.024 ns ; 0.033 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531254 Hz, Resolution=395.0611 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-MQFFSP : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-NLQWOL : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
  Job-BLOMEP : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT

Runtime=Core  UnrollFactor=64  Categories=Read,Time  

| Method |     Toolchain |      Mean |     Error |    StdDev |    Median |    Min |       Max | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |----------:|----------:|----------:|----------:|-------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | netcoreapp2.2 | 0.0020 ns | 0.0043 ns | 0.0040 ns | 0.0000 ns | 0.0 ns | 0.0115 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.1 | 0.0021 ns | 0.0058 ns | 0.0052 ns | 0.0000 ns | 0.0 ns | 0.0184 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.0 | 0.0114 ns | 0.0125 ns | 0.0117 ns | 0.0091 ns | 0.0 ns | 0.0290 ns |     ? |       ? |    1 |     - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> It seems that the distribution can have several modes (mValue = 2.86)
ZeroMeasurement
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64 -> 1 outlier  was  removed (2.45 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Min        : Minimum
  Max        : Maximum
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:37 (97.99 sec), executed benchmarks: 3

Global total time: 00:01:46 (106.52 sec), executed benchmarks: 3
// * Artifacts cleanup *
