// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 4 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.34 sec)   *****
// Found 4 benchmarks:
//   DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-YRKXLT(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-LZQIIQ(Runtime=Core, Toolchain=netcoreapp2.2)
//   DynamicCallFieldTest.Origin: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37cd47c0-a043-45d7-a730-7d7a9d2d1bbe.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\37cd47c0-a043-45d7-a730-7d7a9d2d1bbe\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSICMR(Runtime=Core)

WorkloadActual  49: 268435456 op, 536966262.57 ns, 2.0004 ns/op
WorkloadActual  50: 268435456 op, 565862216.91 ns, 2.1080 ns/op
WorkloadActual  51: 268435456 op, 535911844.48 ns, 1.9964 ns/op
WorkloadActual  52: 268435456 op, 533207651.23 ns, 1.9864 ns/op
WorkloadActual  53: 268435456 op, 533507107.54 ns, 1.9875 ns/op
WorkloadActual  54: 268435456 op, 538774852.31 ns, 2.0071 ns/op
WorkloadActual  55: 268435456 op, 528054869.25 ns, 1.9672 ns/op
WorkloadActual  56: 268435456 op, 535611202.98 ns, 1.9953 ns/op
WorkloadActual  57: 268435456 op, 525902181.29 ns, 1.9591 ns/op
WorkloadActual  58: 268435456 op, 542931290.18 ns, 2.0226 ns/op
WorkloadActual  59: 268435456 op, 535109870.44 ns, 1.9934 ns/op
WorkloadActual  60: 268435456 op, 535126463.01 ns, 1.9935 ns/op
WorkloadActual  61: 268435456 op, 531389975.09 ns, 1.9796 ns/op
WorkloadActual  62: 268435456 op, 541313119.90 ns, 2.0165 ns/op
WorkloadActual  63: 268435456 op, 532223158.96 ns, 1.9827 ns/op
WorkloadActual  64: 268435456 op, 537362508.86 ns, 2.0018 ns/op
WorkloadActual  65: 268435456 op, 533750860.25 ns, 1.9884 ns/op
WorkloadActual  66: 268435456 op, 534796191.93 ns, 1.9923 ns/op
WorkloadActual  67: 268435456 op, 576271286.88 ns, 2.1468 ns/op
WorkloadActual  68: 268435456 op, 540940972.34 ns, 2.0152 ns/op
WorkloadActual  69: 268435456 op, 536381967.20 ns, 1.9982 ns/op
WorkloadActual  70: 268435456 op, 532139406.00 ns, 1.9824 ns/op
WorkloadActual  71: 268435456 op, 537914014.16 ns, 2.0039 ns/op
WorkloadActual  72: 268435456 op, 532218813.28 ns, 1.9827 ns/op
WorkloadActual  73: 268435456 op, 536236584.71 ns, 1.9976 ns/op
WorkloadActual  74: 268435456 op, 549701452.32 ns, 2.0478 ns/op
WorkloadActual  75: 268435456 op, 532480738.80 ns, 1.9836 ns/op
WorkloadActual  76: 268435456 op, 537360533.55 ns, 2.0018 ns/op
WorkloadActual  77: 268435456 op, 544999040.00 ns, 2.0303 ns/op
WorkloadActual  78: 268435456 op, 540130306.95 ns, 2.0121 ns/op
WorkloadActual  79: 268435456 op, 530787506.90 ns, 1.9773 ns/op
WorkloadActual  80: 268435456 op, 538610506.89 ns, 2.0065 ns/op
WorkloadActual  81: 268435456 op, 533681724.55 ns, 1.9881 ns/op
WorkloadActual  82: 268435456 op, 536197868.72 ns, 1.9975 ns/op
WorkloadActual  83: 268435456 op, 539618702.82 ns, 2.0102 ns/op
WorkloadActual  84: 268435456 op, 533219898.12 ns, 1.9864 ns/op
WorkloadActual  85: 268435456 op, 531879455.80 ns, 1.9814 ns/op
WorkloadActual  86: 268435456 op, 537533175.26 ns, 2.0025 ns/op
WorkloadActual  87: 268435456 op, 532444393.17 ns, 1.9835 ns/op
WorkloadActual  88: 268435456 op, 537521323.42 ns, 2.0024 ns/op
WorkloadActual  89: 268435456 op, 532302961.30 ns, 1.9830 ns/op
WorkloadActual  90: 268435456 op, 531848245.97 ns, 1.9813 ns/op
WorkloadActual  91: 268435456 op, 534599451.50 ns, 1.9915 ns/op
WorkloadActual  92: 268435456 op, 531151753.24 ns, 1.9787 ns/op
WorkloadActual  93: 268435456 op, 538761815.29 ns, 2.0070 ns/op
WorkloadActual  94: 268435456 op, 533356984.32 ns, 1.9869 ns/op
WorkloadActual  95: 268435456 op, 536124387.36 ns, 1.9972 ns/op
WorkloadActual  96: 268435456 op, 537699100.92 ns, 2.0031 ns/op
WorkloadActual  97: 268435456 op, 539207049.15 ns, 2.0087 ns/op
WorkloadActual  98: 268435456 op, 530847951.25 ns, 1.9776 ns/op
WorkloadActual  99: 268435456 op, 541663144.04 ns, 2.0179 ns/op
WorkloadActual  100: 268435456 op, 531792937.41 ns, 1.9811 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 990418.19 ns, 0.0037 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 17082837.20 ns, 0.0636 ns/op
WorkloadResult   6: 268435456 op, 2463996.11 ns, 0.0092 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 54377395.55 ns, 0.2026 ns/op
WorkloadResult   9: 268435456 op, 89733784.12 ns, 0.3343 ns/op
WorkloadResult  10: 268435456 op, 93742864.21 ns, 0.3492 ns/op
WorkloadResult  11: 268435456 op, 97608537.11 ns, 0.3636 ns/op
WorkloadResult  12: 268435456 op, 89216254.08 ns, 0.3324 ns/op
WorkloadResult  13: 268435456 op, 88213984.06 ns, 0.3286 ns/op
WorkloadResult  14: 268435456 op, 97270759.87 ns, 0.3624 ns/op
WorkloadResult  15: 268435456 op, 89387315.54 ns, 0.3330 ns/op
WorkloadResult  16: 268435456 op, 95601231.64 ns, 0.3561 ns/op
WorkloadResult  17: 268435456 op, 91914521.42 ns, 0.3424 ns/op
WorkloadResult  18: 268435456 op, 107199435.54 ns, 0.3993 ns/op
WorkloadResult  19: 268435456 op, 93947900.92 ns, 0.3500 ns/op
WorkloadResult  20: 268435456 op, 95007849.86 ns, 0.3539 ns/op
WorkloadResult  21: 268435456 op, 90804399.72 ns, 0.3383 ns/op
WorkloadResult  22: 268435456 op, 88398872.65 ns, 0.3293 ns/op
WorkloadResult  23: 268435456 op, 89943166.51 ns, 0.3351 ns/op
WorkloadResult  24: 268435456 op, 92700297.96 ns, 0.3453 ns/op
WorkloadResult  25: 268435456 op, 99238954.29 ns, 0.3697 ns/op
WorkloadResult  26: 268435456 op, 96691205.23 ns, 0.3602 ns/op
WorkloadResult  27: 268435456 op, 103121614.82 ns, 0.3842 ns/op
WorkloadResult  28: 268435456 op, 89110772.76 ns, 0.3320 ns/op
WorkloadResult  29: 268435456 op, 92440742.81 ns, 0.3444 ns/op
WorkloadResult  30: 268435456 op, 98259597.81 ns, 0.3660 ns/op
WorkloadResult  31: 268435456 op, 88163811.30 ns, 0.3284 ns/op
WorkloadResult  32: 268435456 op, 91750176.00 ns, 0.3418 ns/op
WorkloadResult  33: 268435456 op, 101829765.01 ns, 0.3793 ns/op
WorkloadResult  34: 268435456 op, 92511458.75 ns, 0.3446 ns/op
WorkloadResult  35: 268435456 op, 91344843.31 ns, 0.3403 ns/op
WorkloadResult  36: 268435456 op, 90563412.44 ns, 0.3374 ns/op
WorkloadResult  37: 268435456 op, 94924887.03 ns, 0.3536 ns/op
WorkloadResult  38: 268435456 op, 91993928.70 ns, 0.3427 ns/op
WorkloadResult  39: 268435456 op, 88999365.53 ns, 0.3315 ns/op
WorkloadResult  40: 268435456 op, 87837490.82 ns, 0.3272 ns/op
WorkloadResult  41: 268435456 op, 88398082.53 ns, 0.3293 ns/op
WorkloadResult  42: 268435456 op, 90459511.37 ns, 0.3370 ns/op
WorkloadResult  43: 268435456 op, 91649040.36 ns, 0.3414 ns/op
WorkloadResult  44: 268435456 op, 87715021.88 ns, 0.3268 ns/op
WorkloadResult  45: 268435456 op, 87796404.47 ns, 0.3271 ns/op
WorkloadResult  46: 268435456 op, 91986027.48 ns, 0.3427 ns/op
WorkloadResult  47: 268435456 op, 2301625.99 ns, 0.0086 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 11663388.98 ns, 0.0434 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 268435456 op, 22072458.95 ns, 0.0822 ns/op
WorkloadResult  68: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  87: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  95: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  96: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  97: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  98: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  99: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  100: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.1355 ns, StdErr = 0.0167 ns (12.35%); N = 100, StdDev = 0.1673 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.3360 ns, Max = 0.3993 ns
IQR = 0.3360 ns, LowerFence = -0.5040 ns, UpperFence = 0.8401 ns
ConfidenceInterval = [0.0788 ns; 0.1923 ns] (CI 99.9%), Margin = 0.0568 ns (41.87% of Mean)
Skewness = 0.46, Kurtosis = 1.24, MValue = 3.29

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82a60367-7f06-4eb0-89b6-218b4624679f.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Core" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\82a60367-7f06-4eb0-89b6-218b4624679f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 345678.47 ns, 345.6785 us/op
WorkloadJitting  1: 1 op, 227555.20 ns, 227.5552 us/op

OverheadJitting  2: 16 op, 656986.62 ns, 41.0617 us/op
WorkloadJitting  2: 16 op, 334221.69 ns, 20.8889 us/op

WorkloadPilot    1: 16 op, 2765.43 ns, 172.8392 ns/op
WorkloadPilot    2: 32 op, 790.12 ns, 24.6913 ns/op
WorkloadPilot    3: 64 op, 395.06 ns, 6.1728 ns/op
WorkloadPilot    4: 128 op, 395.06 ns, 3.0864 ns/op
WorkloadPilot    5: 256 op, 790.12 ns, 3.0864 ns/op
WorkloadPilot    6: 512 op, 1580.24 ns, 3.0864 ns/op
WorkloadPilot    7: 1024 op, 2370.37 ns, 2.3148 ns/op
WorkloadPilot    8: 2048 op, 3950.61 ns, 1.9290 ns/op
WorkloadPilot    9: 4096 op, 7901.22 ns, 1.9290 ns/op
WorkloadPilot   10: 8192 op, 31999.95 ns, 3.9062 ns/op
WorkloadPilot   11: 16384 op, 30814.77 ns, 1.8808 ns/op
WorkloadPilot   12: 32768 op, 62024.59 ns, 1.8928 ns/op
WorkloadPilot   13: 65536 op, 123654.13 ns, 1.8868 ns/op
WorkloadPilot   14: 131072 op, 246913.19 ns, 1.8838 ns/op
WorkloadPilot   15: 262144 op, 494221.44 ns, 1.8853 ns/op
WorkloadPilot   16: 524288 op, 986862.64 ns, 1.8823 ns/op
WorkloadPilot   17: 1048576 op, 2040885.66 ns, 1.9463 ns/op
WorkloadPilot   18: 2097152 op, 3946660.43 ns, 1.8819 ns/op
WorkloadPilot   19: 4194304 op, 8214505.54 ns, 1.9585 ns/op
WorkloadPilot   20: 8388608 op, 17417058.90 ns, 2.0763 ns/op
WorkloadPilot   21: 16777216 op, 33896637.79 ns, 2.0204 ns/op
WorkloadPilot   22: 33554432 op, 67364239.23 ns, 2.0076 ns/op
WorkloadPilot   23: 67108864 op, 134489861.55 ns, 2.0041 ns/op
WorkloadPilot   24: 134217728 op, 265202543.88 ns, 1.9759 ns/op
WorkloadPilot   25: 268435456 op, 542036871.84 ns, 2.0192 ns/op

OverheadWarmup   1: 268435456 op, 524824059.54 ns, 1.9551 ns/op
OverheadWarmup   2: 268435456 op, 524992355.57 ns, 1.9557 ns/op
OverheadWarmup   3: 268435456 op, 536158362.61 ns, 1.9973 ns/op
OverheadWarmup   4: 268435456 op, 524005097.87 ns, 1.9521 ns/op
OverheadWarmup   5: 268435456 op, 520218437.19 ns, 1.9380 ns/op
OverheadWarmup   6: 268435456 op, 522571026.06 ns, 1.9467 ns/op
OverheadWarmup   7: 268435456 op, 525176849.10 ns, 1.9564 ns/op
OverheadWarmup   8: 268435456 op, 527986918.74 ns, 1.9669 ns/op
OverheadWarmup   9: 268435456 op, 526626328.29 ns, 1.9618 ns/op

OverheadActual   1: 268435456 op, 521230583.73 ns, 1.9417 ns/op
OverheadActual   2: 268435456 op, 526070477.32 ns, 1.9598 ns/op
OverheadActual   3: 268435456 op, 523932011.56 ns, 1.9518 ns/op
OverheadActual   4: 268435456 op, 519634141.81 ns, 1.9358 ns/op
OverheadActual   5: 268435456 op, 527696153.76 ns, 1.9658 ns/op
OverheadActual   6: 268435456 op, 522072063.89 ns, 1.9449 ns/op
OverheadActual   7: 268435456 op, 521914829.57 ns, 1.9443 ns/op
OverheadActual   8: 268435456 op, 555246134.92 ns, 2.0685 ns/op
OverheadActual   9: 268435456 op, 553190632.00 ns, 2.0608 ns/op
OverheadActual  10: 268435456 op, 517379133.03 ns, 1.9274 ns/op
OverheadActual  11: 268435456 op, 526571019.74 ns, 1.9616 ns/op
OverheadActual  12: 268435456 op, 523804011.77 ns, 1.9513 ns/op
OverheadActual  13: 268435456 op, 528267412.12 ns, 1.9679 ns/op
OverheadActual  14: 268435456 op, 521597990.56 ns, 1.9431 ns/op
OverheadActual  15: 268435456 op, 532523405.40 ns, 1.9838 ns/op

WorkloadWarmup   1: 268435456 op, 525024750.58 ns, 1.9559 ns/op
WorkloadWarmup   2: 268435456 op, 537767841.55 ns, 2.0033 ns/op
WorkloadWarmup   3: 268435456 op, 532946120.78 ns, 1.9854 ns/op
WorkloadWarmup   4: 268435456 op, 535170314.79 ns, 1.9937 ns/op
WorkloadWarmup   5: 268435456 op, 525567169.47 ns, 1.9579 ns/op
WorkloadWarmup   6: 268435456 op, 540599244.49 ns, 2.0139 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 528554621.54 ns, 1.9690 ns/op
WorkloadActual   2: 268435456 op, 537342755.80 ns, 2.0018 ns/op
WorkloadActual   3: 268435456 op, 538037668.29 ns, 2.0043 ns/op
WorkloadActual   4: 268435456 op, 534294859.39 ns, 1.9904 ns/op
WorkloadActual   5: 268435456 op, 530958568.36 ns, 1.9780 ns/op
WorkloadActual   6: 268435456 op, 528286375.05 ns, 1.9680 ns/op
WorkloadActual   7: 268435456 op, 532125578.86 ns, 1.9823 ns/op
WorkloadActual   8: 268435456 op, 573520871.47 ns, 2.1365 ns/op
WorkloadActual   9: 268435456 op, 646747422.42 ns, 2.4093 ns/op
WorkloadActual  10: 268435456 op, 646582681.94 ns, 2.4087 ns/op
WorkloadActual  11: 268435456 op, 644739326.83 ns, 2.4018 ns/op
WorkloadActual  12: 268435456 op, 647923519.33 ns, 2.4137 ns/op
WorkloadActual  13: 268435456 op, 647343174.57 ns, 2.4115 ns/op
WorkloadActual  14: 268435456 op, 644723129.33 ns, 2.4018 ns/op
WorkloadActual  15: 268435456 op, 646408460.00 ns, 2.4081 ns/op
WorkloadActual  16: 268435456 op, 644992561.00 ns, 2.4028 ns/op
WorkloadActual  17: 268435456 op, 644586043.12 ns, 2.4013 ns/op
WorkloadActual  18: 268435456 op, 647175668.66 ns, 2.4109 ns/op
WorkloadActual  19: 268435456 op, 646261102.20 ns, 2.4075 ns/op
WorkloadActual  20: 268435456 op, 644833351.37 ns, 2.4022 ns/op
WorkloadActual  21: 268435456 op, 646916508.58 ns, 2.4100 ns/op
WorkloadActual  22: 268435456 op, 646970236.89 ns, 2.4102 ns/op
WorkloadActual  23: 268435456 op, 645231177.91 ns, 2.4037 ns/op
WorkloadActual  24: 268435456 op, 646525003.02 ns, 2.4085 ns/op
WorkloadActual  25: 268435456 op, 645516807.08 ns, 2.4047 ns/op
WorkloadActual  26: 268435456 op, 647330137.55 ns, 2.4115 ns/op
WorkloadActual  27: 268435456 op, 646362237.85 ns, 2.4079 ns/op
WorkloadActual  28: 268435456 op, 646378435.35 ns, 2.4079 ns/op
WorkloadActual  29: 268435456 op, 650805885.15 ns, 2.4244 ns/op
WorkloadActual  30: 268435456 op, 651895463.67 ns, 2.4285 ns/op
WorkloadActual  31: 268435456 op, 646274139.22 ns, 2.4076 ns/op
WorkloadActual  32: 268435456 op, 656315407.30 ns, 2.4450 ns/op
WorkloadActual  33: 268435456 op, 611764366.59 ns, 2.2790 ns/op
WorkloadActual  34: 268435456 op, 579896367.57 ns, 2.1603 ns/op
WorkloadActual  35: 268435456 op, 539154110.97 ns, 2.0085 ns/op
WorkloadActual  36: 268435456 op, 542308673.88 ns, 2.0203 ns/op
WorkloadActual  37: 268435456 op, 538275100.01 ns, 2.0052 ns/op
WorkloadActual  38: 268435456 op, 533277972.10 ns, 1.9866 ns/op
WorkloadActual  39: 268435456 op, 579396615.27 ns, 2.1584 ns/op
WorkloadActual  40: 268435456 op, 537307200.30 ns, 2.0016 ns/op
WorkloadActual  41: 268435456 op, 534800537.60 ns, 1.9923 ns/op
WorkloadActual  42: 268435456 op, 546166050.50 ns, 2.0346 ns/op
WorkloadActual  43: 268435456 op, 533456539.72 ns, 1.9873 ns/op
WorkloadActual  44: 268435456 op, 549081996.51 ns, 2.0455 ns/op
WorkloadActual  45: 268435456 op, 547312122.77 ns, 2.0389 ns/op
WorkloadActual  46: 268435456 op, 535460684.70 ns, 1.9947 ns/op
WorkloadActual  47: 268435456 op, 535882214.90 ns, 1.9963 ns/op
WorkloadActual  48: 268435456 op, 541429267.86 ns, 2.0170 ns/op
WorkloadActual  49: 268435456 op, 530602223.25 ns, 1.9766 ns/op
WorkloadActual  50: 268435456 op, 538736531.38 ns, 2.0069 ns/op
WorkloadActual  51: 268435456 op, 533185132.74 ns, 1.9863 ns/op
WorkloadActual  52: 268435456 op, 537766656.37 ns, 2.0033 ns/op
WorkloadActual  53: 268435456 op, 537689619.45 ns, 2.0030 ns/op
WorkloadActual  54: 268435456 op, 532236986.09 ns, 1.9827 ns/op
WorkloadActual  55: 268435456 op, 525990674.98 ns, 1.9595 ns/op
WorkloadActual  56: 268435456 op, 536163893.47 ns, 1.9974 ns/op
WorkloadActual  57: 268435456 op, 535286462.76 ns, 1.9941 ns/op
WorkloadActual  58: 268435456 op, 538021865.84 ns, 2.0043 ns/op
WorkloadActual  59: 268435456 op, 530629087.40 ns, 1.9767 ns/op
WorkloadActual  60: 268435456 op, 537585718.38 ns, 2.0027 ns/op
WorkloadActual  61: 268435456 op, 538535840.34 ns, 2.0062 ns/op
WorkloadActual  62: 268435456 op, 536820485.02 ns, 1.9998 ns/op
WorkloadActual  63: 268435456 op, 537913224.04 ns, 2.0039 ns/op
WorkloadActual  64: 268435456 op, 540417516.38 ns, 2.0132 ns/op
WorkloadActual  65: 268435456 op, 538328433.26 ns, 2.0054 ns/op
WorkloadActual  66: 268435456 op, 542484871.14 ns, 2.0209 ns/op
WorkloadActual  67: 268435456 op, 540357467.09 ns, 2.0130 ns/op
WorkloadActual  68: 268435456 op, 543565363.25 ns, 2.0249 ns/op
WorkloadActual  69: 268435456 op, 542049908.86 ns, 2.0193 ns/op
WorkloadActual  70: 268435456 op, 537699891.04 ns, 2.0031 ns/op
WorkloadActual  71: 268435456 op, 544325065.76 ns, 2.0278 ns/op
WorkloadActual  72: 268435456 op, 528188794.96 ns, 1.9677 ns/op
WorkloadActual  73: 268435456 op, 535031648.35 ns, 1.9931 ns/op
WorkloadActual  74: 268435456 op, 530274322.53 ns, 1.9754 ns/op
WorkloadActual  75: 268435456 op, 535250907.26 ns, 1.9940 ns/op
WorkloadActual  76: 268435456 op, 533661576.44 ns, 1.9880 ns/op
WorkloadActual  77: 268435456 op, 531526271.17 ns, 1.9801 ns/op
WorkloadActual  78: 268435456 op, 525435219.07 ns, 1.9574 ns/op
WorkloadActual  79: 268435456 op, 541857909.16 ns, 2.0186 ns/op
WorkloadActual  80: 268435456 op, 527955708.91 ns, 1.9668 ns/op
WorkloadActual  81: 268435456 op, 537473521.03 ns, 2.0022 ns/op
WorkloadActual  82: 268435456 op, 528760053.32 ns, 1.9698 ns/op
WorkloadActual  83: 268435456 op, 536516287.97 ns, 1.9987 ns/op
WorkloadActual  84: 268435456 op, 529533978.02 ns, 1.9727 ns/op
WorkloadActual  85: 268435456 op, 546362000.81 ns, 2.0354 ns/op
WorkloadActual  86: 268435456 op, 528860003.78 ns, 1.9702 ns/op
WorkloadActual  87: 268435456 op, 540702750.49 ns, 2.0143 ns/op
WorkloadActual  88: 268435456 op, 535901177.84 ns, 1.9964 ns/op
WorkloadActual  89: 268435456 op, 545113212.66 ns, 2.0307 ns/op
WorkloadActual  90: 268435456 op, 564085627.12 ns, 2.1014 ns/op
WorkloadActual  91: 268435456 op, 567830016.27 ns, 2.1153 ns/op
WorkloadActual  92: 268435456 op, 566409376.54 ns, 2.1100 ns/op
WorkloadActual  93: 268435456 op, 554301938.88 ns, 2.0649 ns/op
WorkloadActual  94: 268435456 op, 562279407.76 ns, 2.0947 ns/op
WorkloadActual  95: 268435456 op, 591782175.95 ns, 2.2046 ns/op
WorkloadActual  96: 268435456 op, 549232909.85 ns, 2.0461 ns/op
WorkloadActual  97: 268435456 op, 548406046.96 ns, 2.0430 ns/op
WorkloadActual  98: 268435456 op, 542160921.03 ns, 2.0197 ns/op
WorkloadActual  99: 268435456 op, 552086831.27 ns, 2.0567 ns/op
WorkloadActual  100: 268435456 op, 572022404.71 ns, 2.1309 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 4622609.98 ns, 0.0172 ns/op
WorkloadResult   2: 268435456 op, 13410744.24 ns, 0.0500 ns/op
WorkloadResult   3: 268435456 op, 14105656.72 ns, 0.0525 ns/op
WorkloadResult   4: 268435456 op, 10362847.82 ns, 0.0386 ns/op
WorkloadResult   5: 268435456 op, 7026556.80 ns, 0.0262 ns/op
WorkloadResult   6: 268435456 op, 4354363.49 ns, 0.0162 ns/op
WorkloadResult   7: 268435456 op, 8193567.30 ns, 0.0305 ns/op
WorkloadResult   8: 268435456 op, 49588859.91 ns, 0.1847 ns/op
WorkloadResult   9: 268435456 op, 122815410.86 ns, 0.4575 ns/op
WorkloadResult  10: 268435456 op, 122650670.38 ns, 0.4569 ns/op
WorkloadResult  11: 268435456 op, 120807315.27 ns, 0.4500 ns/op
WorkloadResult  12: 268435456 op, 123991507.77 ns, 0.4619 ns/op
WorkloadResult  13: 268435456 op, 123411163.00 ns, 0.4597 ns/op
WorkloadResult  14: 268435456 op, 120791117.76 ns, 0.4500 ns/op
WorkloadResult  15: 268435456 op, 122476448.43 ns, 0.4563 ns/op
WorkloadResult  16: 268435456 op, 121060549.44 ns, 0.4510 ns/op
WorkloadResult  17: 268435456 op, 120654031.56 ns, 0.4495 ns/op
WorkloadResult  18: 268435456 op, 123243657.10 ns, 0.4591 ns/op
WorkloadResult  19: 268435456 op, 122329090.64 ns, 0.4557 ns/op
WorkloadResult  20: 268435456 op, 120901339.81 ns, 0.4504 ns/op
WorkloadResult  21: 268435456 op, 122984497.01 ns, 0.4582 ns/op
WorkloadResult  22: 268435456 op, 123038225.32 ns, 0.4584 ns/op
