// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-XENDTJ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-YFYKOK(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "80323b9f-b32b-4617-8560-cafdd2609a5a.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\80323b9f-b32b-4617-8560-cafdd2609a5a\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FDMZRV(Runtime=Core, UnrollFactor=64)

---------------------------------------------------

DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0016 ns, StdErr = 0.0012 ns (76.04%); N = 14, StdDev = 0.0046 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0165 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0035 ns; 0.0068 ns] (CI 99.9%), Margin = 0.0052 ns (320.94% of Mean)
Skewness = 2.49, Kurtosis = 8.08, MValue = 2
-------------------- Histogram --------------------
[-0.002 ns ; 0.002 ns) | @@@@@@@@@@@@
[ 0.002 ns ; 0.004 ns) | 
[ 0.004 ns ; 0.008 ns) | @
[ 0.008 ns ; 0.011 ns) | 
[ 0.011 ns ; 0.015 ns) | 
[ 0.015 ns ; 0.018 ns) | @
---------------------------------------------------

DynamicCallFieldTest.Origin: Job-XENDTJ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0135 ns, StdErr = 0.0054 ns (40.20%); N = 15, StdDev = 0.0210 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0026 ns, Q3 = 0.0317 ns, Max = 0.0633 ns
IQR = 0.0317 ns, LowerFence = -0.0476 ns, UpperFence = 0.0794 ns
ConfidenceInterval = [-0.0089 ns; 0.0359 ns] (CI 99.9%), Margin = 0.0224 ns (166.43% of Mean)
Skewness = 1.19, Kurtosis = 2.83, MValue = 2.36
-------------------- Histogram --------------------
[-0.003 ns ; 0.012 ns) | @@@@@@@@@@@
[ 0.012 ns ; 0.028 ns) | 
[ 0.028 ns ; 0.043 ns) | @@
[ 0.043 ns ; 0.054 ns) | @
[ 0.054 ns ; 0.071 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.765 (1803/April2018Update/Redstone4)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
Frequency=2531254 Hz, Resolution=395.0611 ns, Timer=TSC
.NET Core SDK=2.2.204
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-YFYKOK : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Job-KFPNPS : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  Job-XENDTJ : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT

Runtime=Core  UnrollFactor=64  Categories=Read,Time  

| Method |     Toolchain |      Mean |     Error |    StdDev |    Median |    Min |       Max | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |-------------- |----------:|----------:|----------:|----------:|-------:|----------:|------:|--------:|-----:|------:|------:|------:|----------:|
| Origin | netcoreapp2.2 | 0.0012 ns | 0.0052 ns | 0.0043 ns | 0.0000 ns | 0.0 ns | 0.0156 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.0 | 0.0016 ns | 0.0052 ns | 0.0046 ns | 0.0000 ns | 0.0 ns | 0.0165 ns |     ? |       ? |    1 |     - |     - |     - |         - |
| Origin | netcoreapp2.1 | 0.0135 ns | 0.0224 ns | 0.0210 ns | 0.0026 ns | 0.0 ns | 0.0633 ns |     ? |       ? |    1 |     - |     - |     - |         - |

// * Warnings *
ZeroMeasurement
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64 -> 2 outliers were removed (2.41 ns, 2.43 ns)
  DynamicCallFieldTest.Origin: Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64 -> 1 outlier  was  removed (2.42 ns)

// * Legends *
  Categories : All categories of the corresponded method, class, and assembly
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  Min        : Minimum
  Max        : Maximum
  Ratio      : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD    : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank       : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0      : GC Generation 0 collects per 1000 operations
  Gen 1      : GC Generation 1 collects per 1000 operations
  Gen 2      : GC Generation 2 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:43 (103.13 sec), executed benchmarks: 3

Global total time: 00:01:52 (112.74 sec), executed benchmarks: 3
// * Artifacts cleanup *
